2024-11-26 14:59:08.059669: W tensorflow/core/platform/profile_utils/cpu_utils.cc:128] Failed to get CPU frequency: 0 Hz
Training data shape: (4318, 6)
Features used in training: ['Speed', 'Direction_sin', 'Direction_cos', 'month', 'day_of_week', 'hour']
Training model: XGBoost
XGBoost: MAE=4.910474547402842, MSE=41.28450023325742, R2=0.5313698874270816
Training model: PolynomialRegression_degree_2
PolynomialRegression_degree_2: MAE=6.782481931008945, MSE=73.23421820668584, R2=0.09466911168838288
Combined data shape: (4318, 7)
X_windowed shape: (3598, 720, 6)
y_windowed shape: (3598,)
Epoch 1/10

 1/90 [..............................] - ETA: 2:59 - loss: 0.4335
 2/90 [..............................] - ETA: 30s - loss: 0.3340 
 3/90 [>.............................] - ETA: 29s - loss: 0.2750
 4/90 [>.............................] - ETA: 29s - loss: 0.2387
 5/90 [>.............................] - ETA: 29s - loss: 0.2025
 6/90 [=>............................] - ETA: 28s - loss: 0.1746
 7/90 [=>............................] - ETA: 28s - loss: 0.1556
 8/90 [=>............................] - ETA: 28s - loss: 0.1433
 9/90 [==>...........................] - ETA: 27s - loss: 0.1345
10/90 [==>...........................] - ETA: 27s - loss: 0.1253
11/90 [==>...........................] - ETA: 27s - loss: 0.1192
12/90 [===>..........................] - ETA: 26s - loss: 0.1146
 7/23 [========>.....................] - ETA: 1s
 8/23 [=========>....................] - ETA: 1s
 9/23 [==========>...................] - ETA: 1s
10/23 [============>.................] - ETA: 1s
11/23 [=============>................] - ETA: 0s
12/23 [==============>...............] - ETA: 0s
13/23 [===============>..............] - ETA: 0s
14/23 [=================>............] - ETA: 0s
15/23 [==================>...........] - ETA: 0s
16/23 [===================>..........] - ETA: 0s
17/23 [=====================>........] - ETA: 0s
18/23 [======================>.......] - ETA: 0s
19/23 [=======================>......] - ETA: 0s
20/23 [=========================>....] - ETA: 0s
21/23 [==========================>...] - ETA: 0s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 2s 78ms/step
2024/11/26 15:04:28 WARNING mlflow.models.model: Model logged without a signature and input example. Please set `input_example` parameter when logging the model to auto infer the model signature.
Registered model 'XGBoost' already exists. Creating a new version of this model...
Created version '4' of model 'XGBoost'.
RNN: MAE=5.714747271515825, MSE=51.7282370173058, R2=0.5464533894956154
Model: XGBoost, Number of aligned predictions: 720
Model: PolynomialRegression_degree_2, Number of aligned predictions: 720
Best model: XGBoost with MAE=4.910474547402842
Best pipeline saved and logged as 'XGBoost'
